,ack,acn,ada,adh,ald,atp-synth,biomass,csn,cytbd,eda,edd,ex-P,ex-ace,ex-co2,ex-etoh,ex-for,ex-h2o,ex-lac,ex-o2,ex-suc,fbp,frd,fum,gap,gdh,glh,gln,glt,icd,icl,kgd,ldh,mas,mdh,me,nad-thd,nadh-dh,pdh,pfk,pfl,pgd,pgh,pgi,pgk,pgm,ppc,ppck,pta,pts,pyk,rpe,rpi,scs,sdh,tal,tim,tkt1,tkt2,zwf
195,-0.273535530009628,0.1371675192255511,0.0,0.0,-0.0904406920157519,1.0,0.0044417136130987,0.1371675192255511,0.7538624401301308,0.0,0.0,0.0054188906079805,-0.273535530009628,0.3865031128968515,0.0,0.0,0.2873196479163556,0.0,0.3769312200606237,0.0,0.0904406920157519,0.0,0.1321483828427495,-0.0955486626708155,0.0318470866059182,0.2627051516467277,0.0123035467082836,0.0,0.0050191363828016,0.1321483828427495,0.0,0.0,0.1321483828427495,0.0,0.2642967656943825,0.7027827335794947,0.6217140572784977,0.0,0.0,0.0,0.2627051516467277,-0.0955486626708155,-0.2629272373273826,-0.0955486626708155,-0.0955486626708155,0.1455179408181769,0.0,-0.273535530009628,0.0,-0.2503942020853834,0.1724865453116306,0.090218606335097,0.0,0.1321483828427495,0.0871538239420588,-0.0904406920157519,0.0871538239420588,0.0853327213606883,0.2627051516467277
196,-0.299054679658167,0.2432581177751434,0.0,0.0,-0.0055845122843689,1.0,0.0048560976394473,0.2432581177751434,0.8241930784425539,0.0,0.0,0.0059244391205239,-0.299054679658167,0.4225614296353809,0.0,0.0,0.3141247693359699,0.0,0.4120965392192859,0.0,0.0055845122843689,0.0,0.2377707274439616,-0.0111690245727198,0.0348182200782219,0.0073327074377555,0.0134513904606717,0.0,0.0054873903311817,0.2377707274439616,0.0,0.0,0.2377707274439616,0.0,0.4755414548879232,0.3951730389441196,0.5864223509985921,0.1865874583174175,0.0,0.0,0.0073327074377555,-0.0111690245727198,-0.0075755123167414,-0.0111690245727198,-0.0111690245727198,0.2523875813388972,0.0,-0.299054679658167,0.0,-0.2737544109564473,0.0019910000323725,0.005341707405383,0.0,0.2377707274439616,0.0019910000323725,-0.0055845122843689,0.0019910000323725,0.0,0.0073327074377555
197,-0.299787430833774,0.2463043795740903,0.0,0.0,-0.0031479708570923,1.0,0.0048679961705104,0.2463043795740903,0.8262125367127762,0.0,0.0,0.0059389553280227,-0.299787430833774,0.4235968001040816,0.0,0.0,0.3148944456165828,0.0,0.4131062683566315,0.0,0.0031479708570923,0.0,0.2408035439014134,-0.0087461664531794,0.03490353254256,0.0,0.0134843493923139,0.0,0.0055008356726768,0.2408035439014134,0.0,0.0,0.2408035439014134,0.0,0.4816070878023401,0.3863404027454503,0.5854089928118495,0.1919450890032278,0.0,0.0,0.0,-0.0087461664531794,-0.0002433998085255,-0.0087461664531794,-0.0087461664531794,0.2554562123746499,0.0,-0.299787430833774,0.0,-0.2744251707854145,-0.0029045710485668,0.0029045710485668,0.0,0.2408035439014134,-0.0004543463090853,-0.0031479708570923,-0.0004543463090853,-0.0024502247389946,0.0
198,-0.3312873939890653,0.2609213131730941,0.0,0.0,-0.0041416928638,1.0,0.0064046796859585,0.2609213131730941,0.8344870652156156,0.0,0.0,0.0078137092168694,-0.3312873939890653,0.4310456173313687,0.0,0.0,0.2880291199439138,0.0,0.4172435326081279,0.0,0.0041416928638,0.0,0.2536840251279609,-0.0115070745026523,0.0459215533483229,0.0,0.0177409627301052,0.0,0.196639678058143,0.064281635114951,0.1894023900130099,0.0,0.064281635114951,0.0,0.3179656602422714,0.3820284688010721,0.580803040088295,0.0,0.0,0.0,0.0,-0.0115070745026523,-0.0003202339842979,-0.0115070745026523,-0.0115070745026523,0.2729621109826962,0.0,-0.3312873939890653,0.0,-0.2979190128252211,-0.0038214588795021,0.0038214588795021,0.1894023900130099,0.2536840251279609,-0.0005977701038093,-0.0041416928638,-0.0005977701038093,-0.0032236887750523,0.0
199,-0.3291850725952749,0.2564163460476347,0.0,0.0,-0.0072832058752139,1.0,0.006333222501315,0.2564163460476347,0.8315521145083548,0.0,0.0,0.0077265314521236,-0.3291850725952749,0.4294241517433428,0.0,0.0,0.2880032932752156,0.0,0.4157760572541774,0.0,0.0072832058752139,0.0,0.2492598046229664,-0.0145664117556212,0.0454092053388431,0.009563165979842,0.0175430263278637,0.0,0.1896641808749456,0.0667521651726891,0.1825076394502772,0.0,0.0667521651726891,0.0,0.3160119697904623,0.3937047768348872,0.5822923098853883,0.0,0.0,0.0,0.009563165979842,-0.0145664117556212,-0.0098798271010128,-0.0145664117556212,-0.0145664117556212,0.2683228043521843,0.0,-0.3291850725952749,0.0,-0.2961889833579706,0.0025966212257988,0.0069665447540431,0.1825076394502772,0.2492598046229664,0.0025966212257988,-0.0072832058752139,0.0025966212257988,0.0,0.009563165979842
200,-0.2996512853777049,0.2457383829386419,0.0,0.0,-0.0036006812087913,1.0,0.0048657854196421,0.2457383829386419,0.8258373205732319,0.0,0.0,0.0059362582121814,-0.2996512853777049,0.4234044278650456,0.0,0.0,0.3147514394618201,0.0,0.4129186602866159,0.0,0.0036006812087913,0.0,0.2402400454149367,-0.0091963344416523,0.0348876814544202,0.0013624199172818,0.0134782256090845,0.0,0.0054983375237051,0.2402400454149367,0.0,0.0,0.2402400454149367,0.0,0.4804800908271486,0.3879815100157182,0.58559727516102,0.1909496391199015,0.0,0.0,0.0013624199172818,-0.0091963344416523,-0.0016057091874464,-0.0091963344416523,-0.0091963344416523,0.2548860595257163,0.0,-0.2996512853777049,0.0,-0.2743005433469823,-0.0019949720213448,0.0033573919386266,0.0,0.2402400454149367,0.0,-0.0036006812087913,0.0,-0.0019949720213448,0.0013624199172818
201,-0.3308939841804943,0.2600782935188788,0.0,0.0,-0.0047295677862674,1.0,0.0063913078223757,0.2600782935188788,0.8339378445301581,0.0,0.0,0.0077973955435847,-0.3308939841804943,0.4307421906211177,0.0,0.0,0.288024286970302,0.0,0.416968922265079,0.0,0.0047295677862674,0.0,0.2528561156838176,-0.0120795717823574,0.0458256770806359,0.0017895661899788,0.0177039226636142,0.0,0.1953343452895941,0.0647439482292847,0.1881121674509538,0.0,0.0647439482292847,0.0,0.3176000639131023,0.3842134696816668,0.5810817288463404,0.0,0.0,0.0,0.0017895661899788,-0.0120795717823574,-0.0021091315800239,-0.0120795717823574,-0.0120795717823574,0.2720939522260906,0.0,-0.3308939841804943,0.0,-0.2975952704332896,-0.0026204362062434,0.0044100023962223,0.1881121674509538,0.2528561156838176,0.0,-0.0047295677862674,0.0,-0.0026204362062434,0.0017895661899788
202,-0.2993526852631829,0.2444970145752878,0.0,0.0,-0.0045935851842989,1.0,0.0048609367020128,0.2444970145752878,0.8250143802694749,0.0,0.0,0.0059303427768542,-0.2993526852631829,0.4229825087296678,0.0,0.0,0.3144377921631579,0.0,0.4125071901357339,0.0,0.0045935851842989,0.0,0.2390041561014154,-0.0101836623926102,0.0348529161568202,0.0043505383482018,0.0134647946659706,0.0,0.0054928584738724,0.2390041561014154,0.0,0.0,0.2390041561014154,0.0,0.4780083122008379,0.391580857631476,0.5860102241700524,0.188766375279436,0.0,0.0,0.0043505383482018,-0.0101836623926102,-0.0045935851842989,-0.0101836623926102,-0.0101836623926102,0.2536355755746734,0.0,-0.2993526852631829,0.0,-0.2740272050415107,0.0,0.0043505383482018,0.0,0.2390041561014154,0.0009964920240122,-0.0045935851842989,0.0009964920240122,-0.0009964920240122,0.0043505383482018
203,-0.3300356279423418,0.2582389616996496,0.0,0.0,-0.006012215295132,1.0,0.0063621325861992,0.2582389616996496,0.8327395342908244,0.0,0.0,0.0077618017556847,-0.3300356279423418,0.4300801628688019,0.0,0.0,0.2880137422051487,0.0,0.4163697671467165,0.0,0.006012215295132,0.0,0.251049751876462,-0.0133286677705653,0.0456164906474827,0.0056941086645178,0.0176231072655977,0.0,0.1924863214151509,0.0657526402844987,0.1852971115919633,0.0,0.0657526402844987,0.0,0.3168023921609607,0.3889807863603899,0.5816897824143624,0.0,0.0,0.0,0.0056941086645178,-0.0133286677705653,-0.006012215295132,-0.0133286677705653,-0.0133286677705653,0.2701997709637909,0.0,-0.3300356279423418,0.0,-0.2968889171653747,0.0,0.0056941086645178,0.1852971115919633,0.251049751876462,0.0013042371803012,-0.006012215295132,0.0013042371803012,-0.0013042371803012,0.0056941086645178
204,-0.3348565539585333,0.2380386127933544,0.0,0.0,-0.0265572665879574,1.0,0.0067950362260368,0.2380386127933544,0.8188584905438577,0.0,0.0,0.0082899441957649,-0.3348565539585333,0.4240725483322433,0.0,0.0,0.2723393894048397,0.0,0.4094292452651338,0.0,0.0265572665879574,0.0,0.2303602218579327,-0.0343715582478999,0.0487204097406844,0.0664894294717708,0.0188222503461221,0.0,0.0076783909354216,0.2303602218579327,0.0,0.0,0.2303602218579327,0.4607204437158655,0.0,0.0,0.5884982686859249,0.1399975651074889,0.0,0.0,0.0664894294717708,-0.0343715582478999,-0.0668291812830727,-0.0343715582478999,-0.0343715582478999,0.0,0.2099071628175617,-0.3348565539585333,0.0,0.1612660284949844,0.0402719146951152,0.0262175147766556,0.0,0.2303602218579327,0.0215289397806902,-0.0265572665879574,0.0215289397806902,0.018742974928015,0.0664894294717708
205,-0.3118710066646981,0.2488551292960233,0.0,0.0,-0.0970740669659969,1.0,0.0054844105624154,0.2488551292960233,0.8273233334224486,0.0907669948158462,0.0907669948158462,0.0066909808865966,-0.3118710066646981,0.425480571476715,0.0,0.0,0.393780678421906,0.0,0.4136616667112243,0.0,0.0970740669659969,0.0,0.2426577453575706,-0.1033811391116504,0.0393232237363415,0.099048454767567,0.0151918172572162,0.0,0.0061973839339554,0.2426577453575706,0.0,0.0,0.2426577453575706,0.4853154907151413,0.0,0.0,0.5846655880648779,0.1848520580265635,0.0,0.0,0.0082814599517208,-0.1033811391116504,-0.0993226752968121,-0.1033811391116504,-0.1033811391116504,0.0,0.2261496695644752,-0.3118710066646981,0.0,0.1112512682695036,0.0022486083308152,0.0060328516209056,0.0,0.2426577453575706,0.0022486083308152,-0.0970740669659969,0.0022486083308152,0.0,0.099048454767567
206,-0.344707718502627,0.2631952326905805,0.0,0.0,-0.0081583427900298,1.0,0.0070942111230297,0.2631952326905805,0.8353433598225547,0.0,0.0,0.0086549375706779,-0.344707718502627,0.4329597048800975,0.0,0.0,0.274545970487428,0.0,0.4176716799112773,0.0,0.0081583427900298,0.0,0.2551787741235929,-0.0163166855858769,0.0508654937570678,0.0107122587989743,0.0196509648099197,0.0,0.0080164585669875,0.2551787741235929,0.0,0.0,0.2551787741235929,0.5103575482413686,0.0,-0.1174091940963221,0.5801645856989618,0.1804057888769702,0.0,0.0,0.0107122587989743,-0.0163166855858769,-0.0110669693507629,-0.0163166855858769,-0.0163166855858769,0.0,0.2338251986371653,-0.344707718502627,0.0,0.2026106696958345,0.002908626560733,0.0078036322382413,0.0,0.2551787741235929,0.002908626560733,-0.0081583427900298,0.002908626560733,0.0,0.0107122587989743
207,-0.3695982040800754,0.2740651437377301,0.0,0.0,-0.0095616204841378,1.0,0.0083144525963846,0.2740651437377301,0.8414226028359382,0.0,0.0,0.010143632168271,-0.3695982040800754,0.4386289467684617,0.0,0.0,0.2529672202731258,0.0,0.4207113014179691,0.0,0.0095616204841378,0.0,0.2646698122993839,-0.0191232409750935,0.0596146251218729,0.0125548234242906,0.0230310336909627,0.0,0.146999521920443,0.1270656218172871,0.1376041904820967,0.0,0.1270656218172871,0.3917354341166711,0.0,0.0,0.5767527905365543,0.0394312914398028,0.0,0.0,0.0125548234242906,-0.0191232409750935,-0.0129705460489964,-0.0191232409750935,-0.0191232409750935,0.0,0.1020391195018285,-0.3695982040800754,0.0,0.0654555280709183,0.0034089255648585,0.009145897859432,0.1376041904820967,0.2646698122993839,0.0034089255648585,-0.0095616204841378,0.0034089255648585,0.0,0.0125548234242906
208,-0.344707718502627,0.2631952326905805,0.0,0.0,-0.0081583427900298,1.0,0.0070942111230297,0.2631952326905805,0.8353433598225547,0.0,0.0,0.0086549375706779,-0.344707718502627,0.4329597048800975,0.0,0.0,0.274545970487428,0.0,0.4176716799112773,0.0,0.0081583427900298,0.0,0.2551787741235929,-0.0163166855858769,0.0508654937570678,0.0107122587989743,0.0196509648099197,0.0,0.0080164585669875,0.2551787741235929,0.0,0.0,0.2551787741235929,0.3929483541450465,0.1174091940963221,0.0,0.5801645856989618,0.1804057888769702,0.0,0.0,0.0107122587989743,-0.0163166855858769,-0.0110669693507629,-0.0163166855858769,-0.0163166855858769,0.0,0.1164160045408431,-0.344707718502627,0.0,0.0852014755936951,0.002908626560733,0.0078036322382413,0.0,0.2551787741235929,0.002908626560733,-0.0081583427900298,0.002908626560733,0.0,0.0107122587989743
209,-0.2943516680336067,0.1476663163244081,0.0,0.0,-0.1073922690666389,1.0,0.0054498034178307,0.1476663163244081,0.7598972322835139,0.0170578846978102,0.0170578846978102,0.0066487601697535,-0.2943516680336067,0.3916929425017323,0.0,0.0,0.287056716879382,0.0,0.3799486161363071,0.0,0.1073922690666389,0.0,0.1415080384622593,-0.1136595429971442,0.0390750905058464,0.2774884191737046,0.0150959554673911,0.0,0.0061582778621487,0.1415080384622593,0.0,0.0,0.1415080384622593,0.2830160769245187,0.0,0.4312663007517517,0.6183891938212545,0.0,0.0,0.0,0.2604305344758943,-0.1136595429971442,-0.2777609093445962,-0.1136595429971442,-0.1136595429971442,0.0,0.1251041301745888,-0.2943516680336067,0.0,0.0,0.1703686402779572,0.0900618941979371,0.0,0.1415080384622593,0.0863015298396339,-0.1073922690666389,0.0863015298396339,0.0840671104383233,0.2774884191737046
210,-0.2718846912892462,0.2313927262482484,0.0,0.0,-0.2053495912044232,1.0,0.0035241048770067,0.2313927262482484,0.8175570904975654,0.2012968705936981,0.2012968705936981,0.0042994079502372,-0.2718846912892462,0.4163729912609718,0.0,0.0,0.5389765999434514,0.0,0.4087785452487827,0.0,0.2053495912044232,0.0,0.2274104877353524,-0.2094023118122585,0.0252678319705947,0.2066182689595677,0.0097617705088752,0.0,0.0039822385100062,0.2274104877353524,0.0,0.0,0.2274104877353524,0.4548209754707049,0.0,0.1429729348741793,0.590146602762213,0.1902664223296784,0.0,0.0,0.0053213983658695,-0.2094023118122585,-0.2067944742041405,-0.2094023118122585,-0.2094023118122585,0.0,0.2168029320554176,-0.2718846912892462,0.0,0.0,0.0014448829997172,0.0038765153661523,0.0,0.2274104877353524,0.0014448829997172,-0.2053495912044232,0.0014448829997172,0.0,0.2066182689595677
211,-0.367485015190661,0.2731422941131303,0.0,0.0,-0.0351424583290679,1.0,0.0082108547491529,0.2731422941131303,0.8409064783623673,0.0256999753692252,0.0256999753692252,0.0100172427946399,-0.367485015190661,0.4381476311674599,0.0,0.0,0.2804992199702567,0.0,0.4204532391845501,0.0,0.0351424583290679,0.0,0.2638640282422111,-0.0445849412956435,0.0588718285571499,0.0380983660374164,0.0227440676541438,0.0,0.1865998850456118,0.0865424090675184,0.1773216191814255,0.0,0.0865424090675184,0.3504064373097296,0.0,0.0671319484336532,0.5770424501201563,0.0,0.0,0.0,0.0123983906749241,-0.0445849412956435,-0.0385089087765573,-0.0445849412956435,-0.0445849412956435,0.0,0.0618277362654984,-0.367485015190661,0.0,0.0,0.0033664504474893,0.0090319402274347,0.1773216191814255,0.2638640282422111,0.0033664504474893,-0.0351424583290679,0.0033664504474893,0.0,0.0380983660374164
212,-0.3007263962301422,0.1508814649706712,0.0,0.0,-0.0903018287447407,1.0,0.0057585205537956,0.1508814649706712,0.7617453253173163,0.0,0.0,0.0070253950756307,-0.3007263962301422,0.3932822744520878,0.0,0.0,0.2646945104858304,0.0,0.3808726626586581,0.0,0.0903018287447407,0.0,0.1443743367448821,-0.0969241273816057,0.0412885923707149,0.2597339563483416,0.015951101934014,0.0,0.0065071282257891,0.1443743367448821,0.0,0.0,0.1443743367448821,0.1617074836118071,0.1270411898779571,0.5338148553368589,0.6173709885724342,0.0,0.0,0.0,0.2597339563483416,-0.0969241273816057,-0.2600218823760313,-0.0969241273816057,-0.0969241273816057,0.0,0.0,-0.3007263962301422,0.0,-0.1090170205445766,0.1697200536312906,0.0900139027170509,0.0,0.1443743367448821,0.0860405235349319,-0.0903018287447407,0.0860405235349319,0.0836795301078757,0.2597339563483416
213,-0.3007263962301422,0.1508814649706712,0.0,0.0,-0.0903018287447407,1.0,0.0057585205537956,0.1508814649706712,0.7617453253173163,0.0,0.0,0.0070253950756307,-0.3007263962301422,0.3932822744520878,0.0,0.0,0.2646945104858304,0.0,0.3808726626586581,0.0,0.0903018287447407,0.0,0.1443743367448821,-0.0969241273816057,0.0412885923707149,0.2597339563483416,0.015951101934014,0.0,0.0065071282257891,0.1443743367448821,0.0,0.0,0.1443743367448821,0.2707245041448667,0.0180241693333804,0.4247978347922823,0.6173709885724342,0.0,0.0,0.0,0.2597339563483416,-0.0969241273816057,-0.2600218823760313,-0.0969241273816057,-0.0969241273816057,0.0,0.1090170205445766,-0.3007263962301422,0.0,0.0,0.1697200536312906,0.0900139027170509,0.0,0.1443743367448821,0.0860405235349319,-0.0903018287447407,0.0860405235349319,0.0836795301078757,0.2597339563483416
214,-0.344707718502627,0.2631952326905805,0.0,0.0,-0.0081583427900298,1.0,0.0070942111230297,0.2631952326905805,0.8353433598225547,0.0,0.0,0.0086549375706779,-0.344707718502627,0.4329597048800975,0.0,0.0,0.274545970487428,0.0,0.4176716799112773,0.0,0.0081583427900298,0.0,0.2551787741235929,-0.0163166855858769,0.0508654937570678,0.0107122587989743,0.0196509648099197,0.0,0.0080164585669875,0.2551787741235929,0.0,0.0,0.2551787741235929,0.2765323496042032,0.2338251986371653,0.1164160045408431,0.5801645856989618,0.1804057888769702,0.0,0.0,0.0107122587989743,-0.0163166855858769,-0.0110669693507629,-0.0163166855858769,-0.0163166855858769,0.0,0.0,-0.344707718502627,0.0,-0.031214528947148,0.002908626560733,0.0078036322382413,0.0,0.2551787741235929,0.002908626560733,-0.0081583427900298,0.002908626560733,0.0,0.0107122587989743
215,-0.344707718502627,0.2631952326905805,0.0,0.0,-0.0081583427900298,1.0,0.0070942111230297,0.2631952326905805,0.8353433598225547,0.0,0.0,0.0086549375706779,-0.344707718502627,0.4329597048800975,0.0,0.0,0.274545970487428,0.0,0.4176716799112773,0.0,0.0081583427900298,0.0,0.2551787741235929,-0.0163166855858769,0.0508654937570678,0.0107122587989743,0.0196509648099197,0.0,0.0080164585669875,0.2551787741235929,0.0,0.0,0.2551787741235929,0.307746878545534,0.2026106696958345,0.0852014755936951,0.5801645856989618,0.1804057888769702,0.0,0.0,0.0107122587989743,-0.0163166855858769,-0.0110669693507629,-0.0163166855858769,-0.0163166855858769,0.0,0.031214528947148,-0.344707718502627,0.0,0.0,0.002908626560733,0.0078036322382413,0.0,0.2551787741235929,0.002908626560733,-0.0081583427900298,0.002908626560733,0.0,0.0107122587989743
216,-0.3765602008177578,0.2771055137228405,0.0,0.0,-0.0099541244670958,1.0,0.0086557604077132,0.2771055137228405,0.8431229983576866,0.0,0.0,0.0105600276981199,-0.3765602008177578,0.4402146628629661,0.0,0.0,0.2469315329328217,0.0,0.4215614991788433,0.0,0.0099541244670958,0.0,0.2673245044575109,-0.0199082489412894,0.0620618021293373,0.0130701982195508,0.0239764563283011,0.0,0.1858737990134762,0.0912317147093641,0.1760927897552444,0.0,0.0912317147093641,0.2933783432850828,0.0651778758746945,0.0980178308698631,0.5757984939001756,0.0,0.0,0.0,0.0130701982195508,-0.0199082489412894,-0.0135029862346131,-0.0199082489412894,-0.0199082489412894,0.0,0.0,-0.3765602008177578,0.0,-0.0380853458010361,0.0035488617675173,0.0095213364520334,0.1760927897552444,0.2673245044575109,0.0035488617675173,-0.0099541244670958,0.0035488617675173,0.0,0.0130701982195508
217,-0.3765602008177578,0.2771055137228405,0.0,0.0,-0.0099541244670958,1.0,0.0086557604077132,0.2771055137228405,0.8431229983576866,0.0,0.0,0.0105600276981199,-0.3765602008177578,0.4402146628629661,0.0,0.0,0.2469315329328217,0.0,0.4215614991788433,0.0,0.0099541244670958,0.0,0.2673245044575109,-0.0199082489412894,0.0620618021293373,0.0130701982195508,0.0239764563283011,0.0,0.1858737990134762,0.0912317147093641,0.1760927897552444,0.0,0.0912317147093641,0.3314636890861189,0.0270925300807561,0.0599324850688269,0.5757984939001756,0.0,0.0,0.0,0.0130701982195508,-0.0199082489412894,-0.0135029862346131,-0.0199082489412894,-0.0199082489412894,0.0,0.0380853458010361,-0.3765602008177578,0.0,0.0,0.0035488617675173,0.0095213364520334,0.1760927897552444,0.2673245044575109,0.0035488617675173,-0.0099541244670958,0.0035488617675173,0.0,0.0130701982195508
218,-0.3007263962301422,0.1508814649706712,0.0,0.0,-0.0903018287447407,1.0,0.0057585205537956,0.1508814649706712,0.7617453253173163,0.0,0.0,0.0070253950756307,-0.3007263962301422,0.3932822744520878,0.0,0.0,0.2646945104858304,0.0,0.3808726626586581,0.0,0.0903018287447407,0.0,0.1443743367448821,-0.0969241273816057,0.0412885923707149,0.2597339563483416,0.015951101934014,0.0,0.0065071282257891,0.1443743367448821,0.0,0.0,0.1443743367448821,0.2887486734782472,0.0,0.4067736654589018,0.6173709885724342,0.0,0.0,0.0,0.2597339563483416,-0.0969241273816057,-0.2600218823760313,-0.0969241273816057,-0.0969241273816057,0.0,0.1270411898779571,-0.3007263962301422,0.0,0.0180241693333804,0.1697200536312906,0.0900139027170509,0.0,0.1443743367448821,0.0860405235349319,-0.0903018287447407,0.0860405235349319,0.0836795301078757,0.2597339563483416
219,-0.3765602008177578,0.2771055137228405,0.0,0.0,-0.0099541244670958,1.0,0.0086557604077132,0.2771055137228405,0.8431229983576866,0.0,0.0,0.0105600276981199,-0.3765602008177578,0.4402146628629661,0.0,0.0,0.2469315329328217,0.0,0.4215614991788433,0.0,0.0099541244670958,0.0,0.2673245044575109,-0.0199082489412894,0.0620618021293373,0.0130701982195508,0.0239764563283011,0.0,0.1858737990134762,0.0912317147093641,0.1760927897552444,0.0,0.0912317147093641,0.3585562191668751,0.0,0.0328399549880708,0.5757984939001756,0.0,0.0,0.0,0.0130701982195508,-0.0199082489412894,-0.0135029862346131,-0.0199082489412894,-0.0199082489412894,0.0,0.0651778758746945,-0.3765602008177578,0.0,0.0270925300807561,0.0035488617675173,0.0095213364520334,0.1760927897552444,0.2673245044575109,0.0035488617675173,-0.0099541244670958,0.0035488617675173,0.0,0.0130701982195508
220,-0.3465996793670773,0.2680266757254474,0.0,0.0,-0.004624745966995,1.0,0.0071516690207577,0.2680266757254474,0.8385093537873451,0.0,0.0,0.0087250362053244,-0.3465996793670773,0.4346665236330478,0.0,0.0,0.274969754399528,0.0,0.419254676893315,0.0,0.004624745966995,0.0,0.2599452897319912,-0.0128491653408664,0.0512774668788328,0.0,0.0198101231874988,0.0,0.0080813859934562,0.2599452897319912,0.0,0.0,0.2599452897319912,0.5198905794639824,0.0,-0.1399581627362285,0.578564064055354,0.1881663716600811,0.0,0.0,0.0,-0.0128491653408664,-0.0003575834510378,-0.0128491653408664,-0.0128491653408664,0.0,0.2384187659795104,-0.3465996793670773,0.0,0.2105510956950528,-0.0042671625159571,0.0042671625159571,0.0,0.2599452897319912,-0.0006674891083656,-0.004624745966995,-0.0006674891083656,-0.0035996734068763,0.0
221,-0.3086007690848338,0.2503940345163463,0.0,0.0,-0.1071067491383892,1.0,0.0052979430734596,0.2503940345163463,0.8285276574704861,0.1036807459500875,0.1036807459500875,0.0064634905500756,-0.3086007690848338,0.4256808960587118,0.0,0.0,0.4110585731752906,0.0,0.414263828735243,0.0,0.1071067491383892,0.0,0.2444073588427534,-0.1131993836723238,0.0379862518380011,0.1036807459500875,0.014675302313592,0.0,0.0059866756735928,0.2444073588427534,0.0,0.0,0.2444073588427534,0.4888147176855069,0.0,0.0,0.5841202986277326,0.1912336701939042,0.0,0.0,0.0,-0.1131993836723238,-0.1039456431039089,-0.1131993836723238,-0.1131993836723238,0.0,0.2284605501912146,-0.3086007690848338,0.0,0.1041354860643288,-0.0031611060334913,0.0031611060334913,0.0,0.2444073588427534,-0.0004944746868694,-0.1071067491383892,-0.0004944746868694,-0.0026666313466219,0.1036807459500875
222,-0.3776853176153946,0.282451350062844,0.0,0.0,-0.0056053973622849,1.0,0.0086681402505092,0.282451350062844,0.8466750458691978,0.0,0.0,0.0105751311056212,-0.3776853176153946,0.4420173651740129,0.0,0.0,0.2484577933801413,0.0,0.4233375229341655,0.0,0.0056053973622849,0.0,0.2726563515797686,-0.0155737586503705,0.0621505655961513,0.0,0.0240107484939106,0.0,0.1794305031855415,0.1030208468773024,0.1696355047024661,0.0,0.1030208468773024,0.3756771984570711,0.0,0.0,0.5740186942894292,0.0160216125627356,0.0,0.0,0.0,-0.0155737586503705,-0.0004334070125254,-0.0155737586503705,-0.0155737586503705,0.0,0.0769297447232696,-0.3776853176153946,0.0,0.0431528915468296,-0.0051719903497594,0.0051719903497594,0.1696355047024661,0.2726563515797686,-0.0008090264230919,-0.0056053973622849,-0.0008090264230919,-0.0043629639258007,0.0
